

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 22 17:57:50 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
   741  056B  1086               	bcf	6,1	;volatile
   742  056C                     u1304:
   743  056C                     l1210:
   744                           
   745                           ;main.c: 93:              RB2=(__bit)((i>>8)&0x0001);
   746  056C  0834               	movf	_i,w
   747  056D  00AF               	movwf	??_main
   748  056E  0835               	movf	_i+1,w
   749  056F  00B0               	movwf	??_main+1
   750  0570  0836               	movf	_i+2,w
   751  0571  00B1               	movwf	??_main+2
   752  0572  0837               	movf	_i+3,w
   753  0573  00B2               	movwf	??_main+3
   754  0574  3008               	movlw	8
   755  0575  00B3               	movwf	??_main+4
   756  0576                     u1315:
   757  0576  0D32               	rlf	??_main+3,w
   758  0577  0CB2               	rrf	??_main+3,f
   759  0578  0CB1               	rrf	??_main+2,f
   760  0579  0CB0               	rrf	??_main+1,f
   761  057A  0CAF               	rrf	??_main,f
   762  057B                     u1310:
   763  057B  0BB3               	decfsz	??_main+4,f
   764  057C  2D76               	goto	u1315
   765  057D  182F               	btfsc	??_main,0
   766  057E  2D80               	goto	u1321
   767  057F  2D84               	goto	u1320
   768  0580                     u1321:
   769  0580  1283               	bcf	3,5	;RP0=0, select bank0
   770  0581  1303               	bcf	3,6	;RP1=0, select bank0
   771  0582  1506               	bsf	6,2	;volatile
   772  0583  2D87               	goto	u1334
   773  0584                     u1320:
   774  0584  1283               	bcf	3,5	;RP0=0, select bank0
   775  0585  1303               	bcf	3,6	;RP1=0, select bank0
   776  0586  1106               	bcf	6,2	;volatile
   777  0587                     u1334:
   778  0587                     l1212:
   779                           
   780                           ;main.c: 94:              RB4=(__bit)((i>>9)&0x0001);
   781  0587  0834               	movf	_i,w
   782  0588  00AF               	movwf	??_main
   783  0589  0835               	movf	_i+1,w
   784  058A  00B0               	movwf	??_main+1
   785  058B  0836               	movf	_i+2,w
   786  058C  00B1               	movwf	??_main+2
   787  058D  0837               	movf	_i+3,w
   788  058E  00B2               	movwf	??_main+3
   789  058F  3009               	movlw	9
   790  0590  00B3               	movwf	??_main+4
   791  0591                     u1345:
   792  0591  0D32               	rlf	??_main+3,w
   793  0592  0CB2               	rrf	??_main+3,f
   794  0593  0CB1               	rrf	??_main+2,f
   795  0594  0CB0               	rrf	??_main+1,f
   796  0595  0CAF               	rrf	??_main,f
   797  0596                     u1340:
   798  0596  0BB3               	decfsz	??_main+4,f
   799  0597  2D91               	goto	u1345
   800  0598  182F               	btfsc	??_main,0
   801  0599  2D9B               	goto	u1351
   802  059A  2D9F               	goto	u1350
   803  059B                     u1351:
   804  059B  1283               	bcf	3,5	;RP0=0, select bank0
   805  059C  1303               	bcf	3,6	;RP1=0, select bank0
   806  059D  1606               	bsf	6,4	;volatile
   807  059E  2DA2               	goto	u1364
   808  059F                     u1350:
   809  059F  1283               	bcf	3,5	;RP0=0, select bank0
   810  05A0  1303               	bcf	3,6	;RP1=0, select bank0
   811  05A1  1206               	bcf	6,4	;volatile
   812  05A2                     u1364:
   813  05A2                     l1214:
   814                           
   815                           ;main.c: 95:              RB5=(__bit)((i>>10)&0x0001);
   816  05A2  0834               	movf	_i,w
   817  05A3  00AF               	movwf	??_main
   818  05A4  0835               	movf	_i+1,w
   819  05A5  00B0               	movwf	??_main+1
   820  05A6  0836               	movf	_i+2,w
   821  05A7  00B1               	movwf	??_main+2
   822  05A8  0837               	movf	_i+3,w
   823  05A9  00B2               	movwf	??_main+3
   824  05AA  300A               	movlw	10
   825  05AB  00B3               	movwf	??_main+4
   826  05AC                     u1375:
   827  05AC  0D32               	rlf	??_main+3,w
   828  05AD  0CB2               	rrf	??_main+3,f
   829  05AE  0CB1               	rrf	??_main+2,f
   830  05AF  0CB0               	rrf	??_main+1,f
   831  05B0  0CAF               	rrf	??_main,f
   832  05B1                     u1370:
   833  05B1  0BB3               	decfsz	??_main+4,f
   834  05B2  2DAC               	goto	u1375
   835  05B3  182F               	btfsc	??_main,0
   836  05B4  2DB6               	goto	u1381
   837  05B5  2DBA               	goto	u1380
   838  05B6                     u1381:
   839  05B6  1283               	bcf	3,5	;RP0=0, select bank0
   840  05B7  1303               	bcf	3,6	;RP1=0, select bank0
   841  05B8  1686               	bsf	6,5	;volatile
   842  05B9  2DBD               	goto	u1394
   843  05BA                     u1380:
   844  05BA  1283               	bcf	3,5	;RP0=0, select bank0
   845  05BB  1303               	bcf	3,6	;RP1=0, select bank0
   846  05BC  1286               	bcf	6,5	;volatile
   847  05BD                     u1394:
   848  05BD                     l1216:
   849                           
   850                           ;main.c: 96:              RC0=(__bit)((i>>11)&0x0001);
   851  05BD  0834               	movf	_i,w
   852  05BE  00AF               	movwf	??_main
   853  05BF  0835               	movf	_i+1,w
   854  05C0  00B0               	movwf	??_main+1
   855  05C1  0836               	movf	_i+2,w
   856  05C2  00B1               	movwf	??_main+2
   857  05C3  0837               	movf	_i+3,w
   858  05C4  00B2               	movwf	??_main+3
   859  05C5  300B               	movlw	11
   860  05C6  00B3               	movwf	??_main+4
   861  05C7                     u1405:
   862  05C7  0D32               	rlf	??_main+3,w
   863  05C8  0CB2               	rrf	??_main+3,f
   864  05C9  0CB1               	rrf	??_main+2,f
   865  05CA  0CB0               	rrf	??_main+1,f
   866  05CB  0CAF               	rrf	??_main,f
   867  05CC                     u1400:
   868  05CC  0BB3               	decfsz	??_main+4,f
   869  05CD  2DC7               	goto	u1405
   870  05CE  182F               	btfsc	??_main,0
   871  05CF  2DD1               	goto	u1411
   872  05D0  2DD5               	goto	u1410
   873  05D1                     u1411:
   874  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   875  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   876  05D3  1407               	bsf	7,0	;volatile
   877  05D4  2DD8               	goto	u1424
   878  05D5                     u1410:
   879  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   880  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   881  05D7  1007               	bcf	7,0	;volatile
   882  05D8                     u1424:
   883  05D8                     l1218:
   884                           
   885                           ;main.c: 97:              RC1=(__bit)((i>>12)&0x0001);
   886  05D8  0834               	movf	_i,w
   887  05D9  00AF               	movwf	??_main
   888  05DA  0835               	movf	_i+1,w
   889  05DB  00B0               	movwf	??_main+1
   890  05DC  0836               	movf	_i+2,w
   891  05DD  00B1               	movwf	??_main+2
   892  05DE  0837               	movf	_i+3,w
   893  05DF  00B2               	movwf	??_main+3
   894  05E0  300C               	movlw	12
   895  05E1  00B3               	movwf	??_main+4
   896  05E2                     u1435:
   897  05E2  0D32               	rlf	??_main+3,w
   898  05E3  0CB2               	rrf	??_main+3,f
   899  05E4  0CB1               	rrf	??_main+2,f
   900  05E5  0CB0               	rrf	??_main+1,f
   901  05E6  0CAF               	rrf	??_main,f
   902  05E7                     u1430:
   903  05E7  0BB3               	decfsz	??_main+4,f
   904  05E8  2DE2               	goto	u1435
   905  05E9  182F               	btfsc	??_main,0
   906  05EA  2DEC               	goto	u1441
   907  05EB  2DF0               	goto	u1440
   908  05EC                     u1441:
   909  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   910  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   911  05EE  1487               	bsf	7,1	;volatile
   912  05EF  2DF3               	goto	u1454
   913  05F0                     u1440:
   914  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   915  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   916  05F2  1087               	bcf	7,1	;volatile
   917  05F3                     u1454:
   918  05F3                     l1220:
   919                           
   920                           ;main.c: 98:              RC2=(__bit)((i>>13)&0x0001);
   921  05F3  0834               	movf	_i,w
   922  05F4  00AF               	movwf	??_main
   923  05F5  0835               	movf	_i+1,w
   924  05F6  00B0               	movwf	??_main+1
   925  05F7  0836               	movf	_i+2,w
   926  05F8  00B1               	movwf	??_main+2
   927  05F9  0837               	movf	_i+3,w
   928  05FA  00B2               	movwf	??_main+3
   929  05FB  300D               	movlw	13
   930  05FC  00B3               	movwf	??_main+4
   931  05FD                     u1465:
   932  05FD  0D32               	rlf	??_main+3,w
   933  05FE  0CB2               	rrf	??_main+3,f
   934  05FF  0CB1               	rrf	??_main+2,f
   935  0600  0CB0               	rrf	??_main+1,f
   936  0601  0CAF               	rrf	??_main,f
   937  0602                     u1460:
   938  0602  0BB3               	decfsz	??_main+4,f
   939  0603  2DFD               	goto	u1465
   940  0604  182F               	btfsc	??_main,0
   941  0605  2E07               	goto	u1471
   942  0606  2E0B               	goto	u1470
   943  0607                     u1471:
   944  0607  1283               	bcf	3,5	;RP0=0, select bank0
   945  0608  1303               	bcf	3,6	;RP1=0, select bank0
   946  0609  1507               	bsf	7,2	;volatile
   947  060A  2E0E               	goto	u1484
   948  060B                     u1470:
   949  060B  1283               	bcf	3,5	;RP0=0, select bank0
   950  060C  1303               	bcf	3,6	;RP1=0, select bank0
   951  060D  1107               	bcf	7,2	;volatile
   952  060E                     u1484:
   953  060E                     l1222:
   954                           
   955                           ;main.c: 99:              RE0=(__bit)((i>>14)&0x0001);
   956  060E  0834               	movf	_i,w
   957  060F  00AF               	movwf	??_main
   958  0610  0835               	movf	_i+1,w
   959  0611  00B0               	movwf	??_main+1
   960  0612  0836               	movf	_i+2,w
   961  0613  00B1               	movwf	??_main+2
   962  0614  0837               	movf	_i+3,w
   963  0615  00B2               	movwf	??_main+3
   964  0616  300E               	movlw	14
   965  0617  00B3               	movwf	??_main+4
   966  0618                     u1495:
   967  0618  0D32               	rlf	??_main+3,w
   968  0619  0CB2               	rrf	??_main+3,f
   969  061A  0CB1               	rrf	??_main+2,f
   970  061B  0CB0               	rrf	??_main+1,f
   971  061C  0CAF               	rrf	??_main,f
   972  061D                     u1490:
   973  061D  0BB3               	decfsz	??_main+4,f
   974  061E  2E18               	goto	u1495
   975  061F  182F               	btfsc	??_main,0
   976  0620  2E22               	goto	u1501
   977  0621  2E26               	goto	u1500
   978  0622                     u1501:
   979  0622  1283               	bcf	3,5	;RP0=0, select bank0
   980  0623  1303               	bcf	3,6	;RP1=0, select bank0
   981  0624  1409               	bsf	9,0	;volatile
   982  0625  2E29               	goto	u1514
   983  0626                     u1500:
   984  0626  1283               	bcf	3,5	;RP0=0, select bank0
   985  0627  1303               	bcf	3,6	;RP1=0, select bank0
   986  0628  1009               	bcf	9,0	;volatile
   987  0629                     u1514:
   988  0629                     l1224:
   989                           
   990                           ;main.c: 101:              _delay((unsigned long)((2)*(16000000/4000000.0)));
   991  0629  2E2A               	nop2	;2 cycle nop
   992  062A  2E2B               	nop2	;2 cycle nop
   993  062B  2E2C               	nop2	;2 cycle nop
   994  062C  2E2D               	nop2	;2 cycle nop
   995  062D                     l1226:
   996                           
   997                           ;main.c: 102:              putch(PORTD);
   998  062D  1283               	bcf	3,5	;RP0=0, select bank0
   999  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1000  062F  0808               	movf	8,w	;volatile
  1001  0630  120A  118A  22A5  120A  118A  	fcall	_putch
  1002  0635  0064               	clrwdt	;# 
  1003  0636                     l1228:
  1004                           
  1005                           ;main.c: 104:             }
  1006  0636  3001               	movlw	1
  1007  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0639  07B4               	addwf	_i,f
  1010  063A  3000               	movlw	0
  1011  063B  1803               	skipnc
  1012  063C  3001               	movlw	1
  1013  063D  07B5               	addwf	_i+1,f
  1014  063E  3000               	movlw	0
  1015  063F  1803               	skipnc
  1016  0640  3001               	movlw	1
  1017  0641  07B6               	addwf	_i+2,f
  1018  0642  3000               	movlw	0
  1019  0643  1803               	skipnc
  1020  0644  3001               	movlw	1
  1021  0645  07B7               	addwf	_i+3,f
  1022  0646                     l1230:
  1023  0646  084F               	movf	_MaxAddr+3,w
  1024  0647  3A80               	xorlw	128
  1025  0648  00FF               	movwf	btemp+1
  1026  0649  0837               	movf	_i+3,w
  1027  064A  3A80               	xorlw	128
  1028  064B  027F               	subwf	btemp+1,w
  1029  064C  1D03               	skipz
  1030  064D  2E58               	goto	u1523
  1031  064E  0836               	movf	_i+2,w
  1032  064F  024E               	subwf	_MaxAddr+2,w
  1033  0650  1D03               	skipz
  1034  0651  2E58               	goto	u1523
  1035  0652  0835               	movf	_i+1,w
  1036  0653  024D               	subwf	_MaxAddr+1,w
  1037  0654  1D03               	skipz
  1038  0655  2E58               	goto	u1523
  1039  0656  0834               	movf	_i,w
  1040  0657  024C               	subwf	_MaxAddr,w
  1041  0658                     u1523:
  1042  0658  1803               	skipnc
  1043  0659  2E5B               	goto	u1521
  1044  065A  2E5C               	goto	u1520
  1045  065B                     u1521:
  1046  065B  2D33               	goto	l1204
  1047  065C                     u1520:
  1048  065C  2D0B               	goto	l93
  1049  065D                     l97:
  1050                           
  1051                           ;main.c: 105:         }
  1052  065D  2D0B               	goto	l93
  1053  065E                     l1232:
  1054  065E  304C               	movlw	76
  1055  065F  063C               	xorwf	_RxBuff,w
  1056  0660  1D03               	btfss	3,2
  1057  0661  2E63               	goto	u1531
  1058  0662  2E64               	goto	u1530
  1059  0663                     u1531:
  1060  0663  2F77               	goto	l1260
  1061  0664                     u1530:
  1062  0664                     l1234:
  1063                           
  1064                           ;main.c: 107:         {;main.c: 108:             i=atol(RxBuff+1);
  1065  0664  303D               	movlw	(low ((_RxBuff| 0+1)))& (0+255)
  1066  0665  120A  118A  242A  120A  118A  	fcall	_atol
  1067  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1068  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1069  066C  0823               	movf	?_atol+3,w
  1070  066D  00B7               	movwf	_i+3
  1071  066E  0822               	movf	?_atol+2,w
  1072  066F  00B6               	movwf	_i+2
  1073  0670  0821               	movf	?_atol+1,w
  1074  0671  00B5               	movwf	_i+1
  1075  0672  0820               	movf	?_atol,w
  1076  0673  00B4               	movwf	_i
  1077  0674                     l1236:
  1078                           
  1079                           ;main.c: 109:             PORTA=i&0x3F;
  1080  0674  0834               	movf	_i,w
  1081  0675  393F               	andlw	63
  1082  0676  0085               	movwf	5	;volatile
  1083  0677                     l1238:
  1084                           
  1085                           ;main.c: 110:             RB0=(__bit)((i>>6)&0x0001);
  1086  0677  0834               	movf	_i,w
  1087  0678  00AF               	movwf	??_main
  1088  0679  0835               	movf	_i+1,w
  1089  067A  00B0               	movwf	??_main+1
  1090  067B  0836               	movf	_i+2,w
  1091  067C  00B1               	movwf	??_main+2
  1092  067D  0837               	movf	_i+3,w
  1093  067E  00B2               	movwf	??_main+3
  1094  067F  3006               	movlw	6
  1095  0680  00B3               	movwf	??_main+4
  1096  0681                     u1545:
  1097  0681  0D32               	rlf	??_main+3,w
  1098  0682  0CB2               	rrf	??_main+3,f
  1099  0683  0CB1               	rrf	??_main+2,f
  1100  0684  0CB0               	rrf	??_main+1,f
  1101  0685  0CAF               	rrf	??_main,f
  1102  0686                     u1540:
  1103  0686  0BB3               	decfsz	??_main+4,f
  1104  0687  2E81               	goto	u1545
  1105  0688  182F               	btfsc	??_main,0
  1106  0689  2E8B               	goto	u1551
  1107  068A  2E8F               	goto	u1550
  1108  068B                     u1551:
  1109  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1110  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1111  068D  1406               	bsf	6,0	;volatile
  1112  068E  2E92               	goto	u1564
  1113  068F                     u1550:
  1114  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0691  1006               	bcf	6,0	;volatile
  1117  0692                     u1564:
  1118  0692                     l1240:
  1119                           
  1120                           ;main.c: 111:             RB1=(__bit)((i>>7)&0x0001);
  1121  0692  0834               	movf	_i,w
  1122  0693  00AF               	movwf	??_main
  1123  0694  0835               	movf	_i+1,w
  1124  0695  00B0               	movwf	??_main+1
  1125  0696  0836               	movf	_i+2,w
  1126  0697  00B1               	movwf	??_main+2
  1127  0698  0837               	movf	_i+3,w
  1128  0699  00B2               	movwf	??_main+3
  1129  069A  3007               	movlw	7
  1130  069B  00B3               	movwf	??_main+4
  1131  069C                     u1575:
  1132  069C  0D32               	rlf	??_main+3,w
  1133  069D  0CB2               	rrf	??_main+3,f
  1134  069E  0CB1               	rrf	??_main+2,f
  1135  069F  0CB0               	rrf	??_main+1,f
  1136  06A0  0CAF               	rrf	??_main,f
  1137  06A1                     u1570:
  1138  06A1  0BB3               	decfsz	??_main+4,f
  1139  06A2  2E9C               	goto	u1575
  1140  06A3  182F               	btfsc	??_main,0
  1141  06A4  2EA6               	goto	u1581
  1142  06A5  2EAA               	goto	u1580
  1143  06A6                     u1581:
  1144  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1145  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1146  06A8  1486               	bsf	6,1	;volatile
  1147  06A9  2EAD               	goto	u1594
  1148  06AA                     u1580:
  1149  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1150  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1151  06AC  1086               	bcf	6,1	;volatile
  1152  06AD                     u1594:
  1153  06AD                     l1242:
  1154                           
  1155                           ;main.c: 112:             RB2=(__bit)((i>>8)&0x0001);
  1156  06AD  0834               	movf	_i,w
  1157  06AE  00AF               	movwf	??_main
  1158  06AF  0835               	movf	_i+1,w
  1159  06B0  00B0               	movwf	??_main+1
  1160  06B1  0836               	movf	_i+2,w
  1161  06B2  00B1               	movwf	??_main+2
  1162  06B3  0837               	movf	_i+3,w
  1163  06B4  00B2               	movwf	??_main+3
  1164  06B5  3008               	movlw	8
  1165  06B6  00B3               	movwf	??_main+4
  1166  06B7                     u1605:
  1167  06B7  0D32               	rlf	??_main+3,w
  1168  06B8  0CB2               	rrf	??_main+3,f
  1169  06B9  0CB1               	rrf	??_main+2,f
  1170  06BA  0CB0               	rrf	??_main+1,f
  1171  06BB  0CAF               	rrf	??_main,f
  1172  06BC                     u1600:
  1173  06BC  0BB3               	decfsz	??_main+4,f
  1174  06BD  2EB7               	goto	u1605
  1175  06BE  182F               	btfsc	??_main,0
  1176  06BF  2EC1               	goto	u1611
  1177  06C0  2EC5               	goto	u1610
  1178  06C1                     u1611:
  1179  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06C3  1506               	bsf	6,2	;volatile
  1182  06C4  2EC8               	goto	u1624
  1183  06C5                     u1610:
  1184  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1185  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1186  06C7  1106               	bcf	6,2	;volatile
  1187  06C8                     u1624:
  1188  06C8                     l1244:
  1189                           
  1190                           ;main.c: 113:             RB4=(__bit)((i>>9)&0x0001);
  1191  06C8  0834               	movf	_i,w
  1192  06C9  00AF               	movwf	??_main
  1193  06CA  0835               	movf	_i+1,w
  1194  06CB  00B0               	movwf	??_main+1
  1195  06CC  0836               	movf	_i+2,w
  1196  06CD  00B1               	movwf	??_main+2
  1197  06CE  0837               	movf	_i+3,w
  1198  06CF  00B2               	movwf	??_main+3
  1199  06D0  3009               	movlw	9
  1200  06D1  00B3               	movwf	??_main+4
  1201  06D2                     u1635:
  1202  06D2  0D32               	rlf	??_main+3,w
  1203  06D3  0CB2               	rrf	??_main+3,f
  1204  06D4  0CB1               	rrf	??_main+2,f
  1205  06D5  0CB0               	rrf	??_main+1,f
  1206  06D6  0CAF               	rrf	??_main,f
  1207  06D7                     u1630:
  1208  06D7  0BB3               	decfsz	??_main+4,f
  1209  06D8  2ED2               	goto	u1635
  1210  06D9  182F               	btfsc	??_main,0
  1211  06DA  2EDC               	goto	u1641
  1212  06DB  2EE0               	goto	u1640
  1213  06DC                     u1641:
  1214  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1215  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1216  06DE  1606               	bsf	6,4	;volatile
  1217  06DF  2EE3               	goto	u1654
  1218  06E0                     u1640:
  1219  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1220  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1221  06E2  1206               	bcf	6,4	;volatile
  1222  06E3                     u1654:
  1223  06E3                     l1246:
  1224                           
  1225                           ;main.c: 114:             RB5=(__bit)((i>>10)&0x0001);
  1226  06E3  0834               	movf	_i,w
  1227  06E4  00AF               	movwf	??_main
  1228  06E5  0835               	movf	_i+1,w
  1229  06E6  00B0               	movwf	??_main+1
  1230  06E7  0836               	movf	_i+2,w
  1231  06E8  00B1               	movwf	??_main+2
  1232  06E9  0837               	movf	_i+3,w
  1233  06EA  00B2               	movwf	??_main+3
  1234  06EB  300A               	movlw	10
  1235  06EC  00B3               	movwf	??_main+4
  1236  06ED                     u1665:
  1237  06ED  0D32               	rlf	??_main+3,w
  1238  06EE  0CB2               	rrf	??_main+3,f
  1239  06EF  0CB1               	rrf	??_main+2,f
  1240  06F0  0CB0               	rrf	??_main+1,f
  1241  06F1  0CAF               	rrf	??_main,f
  1242  06F2                     u1660:
  1243  06F2  0BB3               	decfsz	??_main+4,f
  1244  06F3  2EED               	goto	u1665
  1245  06F4  182F               	btfsc	??_main,0
  1246  06F5  2EF7               	goto	u1671
  1247  06F6  2EFB               	goto	u1670
  1248  06F7                     u1671:
  1249  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1250  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1251  06F9  1686               	bsf	6,5	;volatile
  1252  06FA  2EFE               	goto	u1684
  1253  06FB                     u1670:
  1254  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1255  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1256  06FD  1286               	bcf	6,5	;volatile
  1257  06FE                     u1684:
  1258  06FE                     l1248:
  1259                           
  1260                           ;main.c: 115:             RC0=(__bit)((i>>11)&0x0001);
  1261  06FE  0834               	movf	_i,w
  1262  06FF  00AF               	movwf	??_main
  1263  0700  0835               	movf	_i+1,w
  1264  0701  00B0               	movwf	??_main+1
  1265  0702  0836               	movf	_i+2,w
  1266  0703  00B1               	movwf	??_main+2
  1267  0704  0837               	movf	_i+3,w
  1268  0705  00B2               	movwf	??_main+3
  1269  0706  300B               	movlw	11
  1270  0707  00B3               	movwf	??_main+4
  1271  0708                     u1695:
  1272  0708  0D32               	rlf	??_main+3,w
  1273  0709  0CB2               	rrf	??_main+3,f
  1274  070A  0CB1               	rrf	??_main+2,f
  1275  070B  0CB0               	rrf	??_main+1,f
  1276  070C  0CAF               	rrf	??_main,f
  1277  070D                     u1690:
  1278  070D  0BB3               	decfsz	??_main+4,f
  1279  070E  2F08               	goto	u1695
  1280  070F  182F               	btfsc	??_main,0
  1281  0710  2F12               	goto	u1701
  1282  0711  2F16               	goto	u1700
  1283  0712                     u1701:
  1284  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0714  1407               	bsf	7,0	;volatile
  1287  0715  2F19               	goto	u1714
  1288  0716                     u1700:
  1289  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0718  1007               	bcf	7,0	;volatile
  1292  0719                     u1714:
  1293  0719                     l1250:
  1294                           
  1295                           ;main.c: 116:             RC1=(__bit)((i>>12)&0x0001);
  1296  0719  0834               	movf	_i,w
  1297  071A  00AF               	movwf	??_main
  1298  071B  0835               	movf	_i+1,w
  1299  071C  00B0               	movwf	??_main+1
  1300  071D  0836               	movf	_i+2,w
  1301  071E  00B1               	movwf	??_main+2
  1302  071F  0837               	movf	_i+3,w
  1303  0720  00B2               	movwf	??_main+3
  1304  0721  300C               	movlw	12
  1305  0722  00B3               	movwf	??_main+4
  1306  0723                     u1725:
  1307  0723  0D32               	rlf	??_main+3,w
  1308  0724  0CB2               	rrf	??_main+3,f
  1309  0725  0CB1               	rrf	??_main+2,f
  1310  0726  0CB0               	rrf	??_main+1,f
  1311  0727  0CAF               	rrf	??_main,f
  1312  0728                     u1720:
  1313  0728  0BB3               	decfsz	??_main+4,f
  1314  0729  2F23               	goto	u1725
  1315  072A  182F               	btfsc	??_main,0
  1316  072B  2F2D               	goto	u1731
  1317  072C  2F31               	goto	u1730
  1318  072D                     u1731:
  1319  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1320  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1321  072F  1487               	bsf	7,1	;volatile
  1322  0730  2F34               	goto	u1744
  1323  0731                     u1730:
  1324  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0733  1087               	bcf	7,1	;volatile
  1327  0734                     u1744:
  1328  0734                     l1252:
  1329                           
  1330                           ;main.c: 117:             RC2=(__bit)((i>>13)&0x0001);
  1331  0734  0834               	movf	_i,w
  1332  0735  00AF               	movwf	??_main
  1333  0736  0835               	movf	_i+1,w
  1334  0737  00B0               	movwf	??_main+1
  1335  0738  0836               	movf	_i+2,w
  1336  0739  00B1               	movwf	??_main+2
  1337  073A  0837               	movf	_i+3,w
  1338  073B  00B2               	movwf	??_main+3
  1339  073C  300D               	movlw	13
  1340  073D  00B3               	movwf	??_main+4
  1341  073E                     u1755:
  1342  073E  0D32               	rlf	??_main+3,w
  1343  073F  0CB2               	rrf	??_main+3,f
  1344  0740  0CB1               	rrf	??_main+2,f
  1345  0741  0CB0               	rrf	??_main+1,f
  1346  0742  0CAF               	rrf	??_main,f
  1347  0743                     u1750:
  1348  0743  0BB3               	decfsz	??_main+4,f
  1349  0744  2F3E               	goto	u1755
  1350  0745  182F               	btfsc	??_main,0
  1351  0746  2F48               	goto	u1761
  1352  0747  2F4C               	goto	u1760
  1353  0748                     u1761:
  1354  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1356  074A  1507               	bsf	7,2	;volatile
  1357  074B  2F4F               	goto	u1774
  1358  074C                     u1760:
  1359  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1360  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1361  074E  1107               	bcf	7,2	;volatile
